County	Election Date	Precinct	Contest Group ID	Contest Type	Contest Name	Choice	Choice Party	Vote For	Election Day	One Stop	Absentee by Mail	Provisional	Total Votes	Real Precinct
ALAMANCE	11/06/2018	08S	2	C	ALAMANCE COUNTY BOARD OF COMMISSIONERS	Steven J. Carter	REP	2	292	174	6	3	475	Y
ALAMANCE	11/06/2018	12E	2	C	ALAMANCE COUNTY BOARD OF COMMISSIONERS	Steven J. Carter	REP	2	90	98	2	0	190	Y
ALAMANCE	11/06/2018	05	2	C	ALAMANCE COUNTY BOARD OF COMMISSIONERS	Steven J. Carter	REP	2	484	371	18	1	874	Y
ALAMANCE	11/06/2018	02	2	C	ALAMANCE COUNTY BOARD OF COMMISSIONERS	Steven J. Carter	REP	2	761	615	23	0	1399	Y
ALAMANCE	11/06/2018	06S	2	C	ALAMANCE COUNTY BOARD OF COMMISSIONERS	Steven J. Carter	REP	2	323	446	21	2	792	Y
ALAMANCE	11/06/2018	063	2	C	ALAMANCE COUNTY BOARD OF COMMISSIONERS	Steven J. Carter	REP	2	133	192	6	1	332	Y
ALAMANCE	11/06/2018	11	2	C	ALAMANCE COUNTY BOARD OF COMMISSIONERS	Steven J. Carter	REP	2	292	376	15	7	690	Y
ALAMANCE	11/06/2018	10S	2	C	ALAMANCE COUNTY BOARD OF COMMISSIONERS	Steven J. Carter	REP	2	515	1017	24	6	1562	Y
ALAMANCE	11/06/2018	12W	2	C	ALAMANCE COUNTY BOARD OF COMMISSIONERS	Steven J. Carter	REP	2	224	189	11	2	426	Y
ALAMANCE	11/06/2018	103	2	C	ALAMANCE COUNTY BOARD OF COMMISSIONERS	Steven J. Carter	REP	2	304	577	21	13	915	Y
ALAMANCE	11/06/2018	1210	2	C	ALAMANCE COUNTY BOARD OF COMMISSIONERS	Steven J. Carter	REP	2	188	159	13	0	360	Y
ALAMANCE	11/06/2018	06N	2	C	ALAMANCE COUNTY BOARD OF COMMISSIONERS	Steven J. Carter	REP	2	131	151	7	6	295	Y
ALAMANCE	11/06/2018	03N2	2	C	ALAMANCE COUNTY BOARD OF COMMISSIONERS	Steven J. Carter	REP	2	140	60	8	0	208	Y
ALAMANCE	11/06/2018	125	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	254	283	9	2	548	Y
ALAMANCE	11/06/2018	06N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	155	206	5	4	370	Y
ALAMANCE	11/06/2018	12E	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	106	117	6	0	229	Y
ALAMANCE	11/06/2018	10S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	589	1225	31	11	1856	Y
ALAMANCE	11/06/2018	103	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	225	457	13	6	701	Y
ALAMANCE	11/06/2018	1210	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	194	197	6	4	401	Y
ALAMANCE	11/06/2018	06E	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	179	284	12	1	476	Y
ALAMANCE	11/06/2018	03N2	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	178	67	13	0	258	Y
ALAMANCE	11/06/2018	03W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	385	403	15	0	803	Y
ALAMANCE	11/06/2018	02	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	500	435	21	0	956	Y
ALAMANCE	11/06/2018	05	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	354	324	22	2	702	Y
ALAMANCE	11/06/2018	12N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	315	216	18	5	554	Y
ALAMANCE	11/06/2018	08S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	150	135	10	2	297	Y
ALAMANCE	11/06/2018	12W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	344	331	18	3	696	Y
ALAMANCE	11/06/2018	08N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	409	257	12	2	680	Y
ALAMANCE	11/06/2018	06W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	102	85	6	1	194	Y
ALAMANCE	11/06/2018	11	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	350	407	9	5	771	Y
ALAMANCE	11/06/2018	09S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	430	506	21	6	963	Y
ALAMANCE	11/06/2018	127	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	332	375	13	4	724	Y
ALAMANCE	11/06/2018	10N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	365	604	17	5	991	Y
ALAMANCE	11/06/2018	064	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	415	715	28	0	1158	Y
ALAMANCE	11/06/2018	03N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	439	526	52	1	1018	Y
ALAMANCE	11/06/2018	03S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	661	1027	44	5	1737	Y
ALAMANCE	11/06/2018	035	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	486	521	20	3	1030	Y
ALAMANCE	11/06/2018	13	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	395	339	4	1	739	Y
ALAMANCE	11/06/2018	128	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	140	160	10	1	311	Y
ALAMANCE	11/06/2018	126	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	349	387	19	2	757	Y
ALAMANCE	11/06/2018	04	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	524	480	14	5	1023	Y
ALAMANCE	11/06/2018	09N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	258	257	7	5	527	Y
ALAMANCE	11/06/2018	07	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	360	400	10	1	771	Y
ALAMANCE	11/06/2018	03C	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	412	615	39	7	1073	Y
ALAMANCE	11/06/2018	124	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	264	278	8	2	552	Y
ALAMANCE	11/06/2018	129	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	200	256	18	1	475	Y
ALAMANCE	11/06/2018	12S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	109	82	3	2	196	Y
ALAMANCE	11/06/2018	01	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	342	348	20	3	713	Y
ALAMANCE	11/06/2018	06S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	254	406	27	2	689	Y
ALAMANCE	11/06/2018	063	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Allison Gant	 	3	192	224	9	1	426	Y
ALAMANCE	11/06/2018	03S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	363	612	30	2	1007	Y
ALAMANCE	11/06/2018	035	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	238	286	10	2	536	Y
ALAMANCE	11/06/2018	03N2	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	89	41	8	0	138	Y
ALAMANCE	11/06/2018	128	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	86	112	4	0	202	Y
ALAMANCE	11/06/2018	03N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	179	245	10	0	434	Y
ALAMANCE	11/06/2018	01	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	373	220	11	2	606	Y
ALAMANCE	11/06/2018	064	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	275	421	14	2	712	Y
ALAMANCE	11/06/2018	04	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	316	218	10	4	548	Y
ALAMANCE	11/06/2018	12W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	181	122	11	1	315	Y
ALAMANCE	11/06/2018	03W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	218	221	16	0	455	Y
ALAMANCE	11/06/2018	06W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	51	52	3	2	108	Y
ALAMANCE	11/06/2018	07	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	225	258	7	1	491	Y
ALAMANCE	11/06/2018	08N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	166	155	7	1	329	Y
ALAMANCE	11/06/2018	08S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	162	73	7	0	242	Y
ALAMANCE	11/06/2018	124	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	130	148	8	2	288	Y
ALAMANCE	11/06/2018	129	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	118	149	7	1	275	Y
ALAMANCE	11/06/2018	12S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	78	46	3	1	128	Y
ALAMANCE	11/06/2018	10N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	208	331	3	1	543	Y
ALAMANCE	11/06/2018	09S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	314	360	20	4	698	Y
ALAMANCE	11/06/2018	10S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	362	788	23	7	1180	Y
ALAMANCE	11/06/2018	1210	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	133	140	3	1	277	Y
ALAMANCE	11/06/2018	103	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	119	285	7	6	417	Y
ALAMANCE	11/06/2018	12E	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	63	80	3	0	146	Y
ALAMANCE	11/06/2018	06N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	113	137	2	2	254	Y
ALAMANCE	11/06/2018	06S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	142	240	12	1	395	Y
ALAMANCE	11/06/2018	06E	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	121	156	7	0	284	Y
ALAMANCE	11/06/2018	12N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	108	119	13	0	240	Y
ALAMANCE	11/06/2018	13	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	217	194	5	1	417	Y
ALAMANCE	11/06/2018	126	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	166	167	8	1	342	Y
ALAMANCE	11/06/2018	09N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	214	158	5	7	384	Y
ALAMANCE	11/06/2018	03C	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	166	247	16	3	432	Y
ALAMANCE	11/06/2018	063	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	101	158	5	2	266	Y
ALAMANCE	11/06/2018	05	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	212	142	9	0	363	Y
ALAMANCE	11/06/2018	02	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	261	252	9	0	522	Y
ALAMANCE	11/06/2018	127	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	158	210	8	0	376	Y
ALAMANCE	11/06/2018	125	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	160	209	6	2	377	Y
ALAMANCE	11/06/2018	11	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Bridgette M. Yaeger	 	3	184	216	9	3	412	Y
ALAMANCE	11/06/2018	12W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	203	224	10	2	439	Y
ALAMANCE	11/06/2018	10N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	243	493	15	4	755	Y
ALAMANCE	11/06/2018	06E	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	191	287	11	1	490	Y
ALAMANCE	11/06/2018	128	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	148	160	11	1	320	Y
ALAMANCE	11/06/2018	03W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	244	256	12	0	512	Y
ALAMANCE	11/06/2018	03N2	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	129	55	7	0	191	Y
ALAMANCE	11/06/2018	1210	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	206	192	4	4	406	Y
ALAMANCE	11/06/2018	103	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	156	303	11	6	476	Y
ALAMANCE	11/06/2018	09S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	309	489	24	3	825	Y
ALAMANCE	11/06/2018	127	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	438	399	16	5	858	Y
ALAMANCE	11/06/2018	125	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	195	224	2	3	424	Y
ALAMANCE	11/06/2018	03N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	203	316	23	0	542	Y
ALAMANCE	11/06/2018	03S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	372	803	32	8	1215	Y
ALAMANCE	11/06/2018	13	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	349	366	7	0	722	Y
ALAMANCE	11/06/2018	035	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	262	342	16	2	622	Y
ALAMANCE	11/06/2018	06W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	97	104	1	0	202	Y
ALAMANCE	11/06/2018	08N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	227	243	15	4	489	Y
ALAMANCE	11/06/2018	08S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	115	111	9	1	236	Y
ALAMANCE	11/06/2018	02	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	259	262	13	0	534	Y
ALAMANCE	11/06/2018	12N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	403	341	20	3	767	Y
ALAMANCE	11/06/2018	12E	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	144	142	4	0	290	Y
ALAMANCE	11/06/2018	10S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	494	1229	27	7	1757	Y
ALAMANCE	11/06/2018	05	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	156	154	10	1	321	Y
ALAMANCE	11/06/2018	064	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	262	519	15	2	798	Y
ALAMANCE	11/06/2018	03C	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	197	329	18	2	546	Y
ALAMANCE	11/06/2018	11	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	267	450	12	8	737	Y
ALAMANCE	11/06/2018	12S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	126	98	3	3	230	Y
ALAMANCE	11/06/2018	06N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	205	250	2	7	464	Y
ALAMANCE	11/06/2018	06S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	193	310	18	0	521	Y
ALAMANCE	11/06/2018	01	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	179	207	17	2	405	Y
ALAMANCE	11/06/2018	063	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	272	274	3	3	552	Y
ALAMANCE	11/06/2018	04	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	246	276	6	0	528	Y
ALAMANCE	11/06/2018	07	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	185	253	5	0	443	Y
ALAMANCE	11/06/2018	09N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	197	290	6	3	496	Y
ALAMANCE	11/06/2018	126	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	161	198	16	2	377	Y
ALAMANCE	11/06/2018	129	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	122	183	8	1	314	Y
ALAMANCE	11/06/2018	124	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Linda Kinney	 	3	158	203	7	3	371	Y
ALAMANCE	11/06/2018	103	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	182	371	6	12	571	Y
ALAMANCE	11/06/2018	1210	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	125	116	8	1	250	Y
ALAMANCE	11/06/2018	09S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	343	341	12	3	699	Y
ALAMANCE	11/06/2018	06E	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	128	158	8	2	296	Y
ALAMANCE	11/06/2018	127	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	134	190	7	1	332	Y
ALAMANCE	11/06/2018	125	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	149	169	4	2	324	Y
ALAMANCE	11/06/2018	03W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	211	242	12	2	467	Y
ALAMANCE	11/06/2018	13	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	215	220	4	0	439	Y
ALAMANCE	11/06/2018	12W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	131	111	3	0	245	Y
ALAMANCE	11/06/2018	12E	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	54	74	5	0	133	Y
ALAMANCE	11/06/2018	06N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	105	123	2	5	235	Y
ALAMANCE	11/06/2018	06S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	182	293	13	1	489	Y
ALAMANCE	11/06/2018	12N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	92	115	15	3	225	Y
ALAMANCE	11/06/2018	063	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	98	141	4	2	245	Y
ALAMANCE	11/06/2018	02	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	378	378	19	0	775	Y
ALAMANCE	11/06/2018	05	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	278	233	12	1	524	Y
ALAMANCE	11/06/2018	11	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	222	266	13	2	503	Y
ALAMANCE	11/06/2018	10S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	359	752	14	6	1131	Y
ALAMANCE	11/06/2018	01	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	516	340	21	4	881	Y
ALAMANCE	11/06/2018	12S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	68	33	4	0	105	Y
ALAMANCE	11/06/2018	03N2	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	75	27	3	0	105	Y
ALAMANCE	11/06/2018	07	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	385	336	12	2	735	Y
ALAMANCE	11/06/2018	124	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	144	140	5	2	291	Y
ALAMANCE	11/06/2018	09N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	225	201	6	6	438	Y
ALAMANCE	11/06/2018	064	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	294	474	24	3	795	Y
ALAMANCE	11/06/2018	04	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	415	281	8	2	706	Y
ALAMANCE	11/06/2018	03C	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	153	246	11	5	415	Y
ALAMANCE	11/06/2018	129	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	137	176	3	0	316	Y
ALAMANCE	11/06/2018	126	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	156	168	7	1	332	Y
ALAMANCE	11/06/2018	10N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	227	365	9	4	605	Y
ALAMANCE	11/06/2018	128	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	72	91	8	0	171	Y
ALAMANCE	11/06/2018	08S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	219	116	8	3	346	Y
ALAMANCE	11/06/2018	06W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	59	69	2	0	130	Y
ALAMANCE	11/06/2018	08N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	349	215	3	2	569	Y
ALAMANCE	11/06/2018	035	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	239	311	6	4	560	Y
ALAMANCE	11/06/2018	03S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	382	586	31	4	1003	Y
ALAMANCE	11/06/2018	03N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Ryan Bowden	 	3	182	235	17	0	434	Y
ALAMANCE	11/06/2018	06E	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	170	244	7	3	424	Y
ALAMANCE	11/06/2018	125	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	220	254	5	3	482	Y
ALAMANCE	11/06/2018	127	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	213	282	6	2	503	Y
ALAMANCE	11/06/2018	01	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	530	367	16	5	918	Y
ALAMANCE	11/06/2018	08N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	375	226	10	3	614	Y
ALAMANCE	11/06/2018	06W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	90	82	6	1	179	Y
ALAMANCE	11/06/2018	08S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	211	120	4	2	337	Y
ALAMANCE	11/06/2018	03N2	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	112	56	8	0	176	Y
ALAMANCE	11/06/2018	03W	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	330	376	17	2	725	Y
ALAMANCE	11/06/2018	12E	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	66	104	5	0	175	Y
ALAMANCE	11/06/2018	063	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	140	206	9	3	358	Y
ALAMANCE	11/06/2018	10S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	490	959	23	3	1475	Y
ALAMANCE	11/06/2018	1210	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	181	140	7	2	330	Y
ALAMANCE	11/06/2018	12N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	244	157	11	2	414	Y
ALAMANCE	11/06/2018	103	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	225	479	11	9	724	Y
ALAMANCE	11/06/2018	124	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	208	238	6	3	455	Y
ALAMANCE	11/06/2018	04	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	648	503	8	3	1162	Y
ALAMANCE	11/06/2018	07	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	344	396	10	1	751	Y
ALAMANCE	11/06/2018	06S	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	220	371	16	2	609	Y
ALAMANCE	11/06/2018	06N	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	123	174	6	7	310	Y
ALAMANCE	11/06/2018	126	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	235	316	12	0	563	Y
ALAMANCE	11/06/2018	129	3	C	ALAMANCE-BURLINGTON BOARD OF EDUCATION	Tony Rose	 	3	220	233	8	1	462	Y
